-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/build/mobile_sensor
-- Install configuration: ""
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/event-emitter/CHANGES
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/event-emitter/has-listeners.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/isclose.scalers.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/isclose.scalers.spec.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/isclose.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/isclose.scalers.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/isclose.scaler.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/isclose.spec.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/index.spec.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/isclose.spec.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/isclose.scaler.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/isclose.scalers.spec.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/index.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/index.spec.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/dist/isclose.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/tslint.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/is-close/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/dist
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/dist/qs.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/.editorconfig
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/LICENSE.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/lib
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/lib/formats.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/lib/utils.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/lib/parse.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/lib/stringify.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/lib/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/CHANGELOG.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/test
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/test/utils.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/test/empty-keys-cases.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/test/parse.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/test/stringify.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/eslint.config.mjs
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/.github
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/.github/SECURITY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/.github/FUNDING.yml
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/.github/THREAT_MODEL.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/qs/.nycrc
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/.prettierignore
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/resolve-concat.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/lib
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/lib/ws.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/lib/ident-start-pattern.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/lib/ws-eol.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/lib/ident-next-pattern.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/lib/ws-inline.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/resolve-arguments.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/resolve-separated.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/CHANGELOG.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/function.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/accessed-properties.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/.testignore
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/strip-comments.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/utils
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/utils/is-variable-name.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/utils/is-string-literal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/utils/ensure-string-literal.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/esniff/CHANGES
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/send
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/send/node_modules
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/send/node_modules/ms
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/send/node_modules/ms/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/send/node_modules/ms/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/send/node_modules/ms/license.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/send/node_modules/ms/readme.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/send/SECURITY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/send/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/send/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/send/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/send/HISTORY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/send/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/vary
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/vary/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/vary/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/vary/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/vary/HISTORY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/vary/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/content-type
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/HISTORY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/content-type/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/forwarded
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/forwarded/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/forwarded/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/forwarded/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/forwarded/HISTORY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/forwarded/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/array.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/.npmignore
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/.editorconfig
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/string.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/for-of.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/is-iterable.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/get.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/valid-iterable.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/CHANGELOG.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/test
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/test/.eslintrc.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/test/array.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/test/string.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/test/for-of.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/test/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/test/is-iterable.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/test/get.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/test/valid-iterable.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/test/#
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/test/#/chain.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/appveyor.yml
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/CHANGES
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/#
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/es6-iterator/#/chain.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/range-parser
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/range-parser/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/range-parser/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/range-parser/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/range-parser/HISTORY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/range-parser/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/actualApply.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/actualApply.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/.eslintrc
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/functionApply.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/reflectApply.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/applyBind.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/functionApply.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/index.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/CHANGELOG.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/tsconfig.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/functionCall.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/test
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/test/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/.github
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/.github/FUNDING.yml
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/.nycrc
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/applyBind.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/functionCall.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/call-bind-apply-helpers/reflectApply.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/proxy-addr
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/proxy-addr/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/proxy-addr/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/proxy-addr/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/proxy-addr/HISTORY.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/proxy-addr/README.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/buffer-from
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/buffer-from/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/buffer-from/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/buffer-from/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/buffer-from/readme.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/depd
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/depd/package.json
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/depd/LICENSE
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/depd/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/depd/lib
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/depd/lib/browser
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/depd/lib/browser/index.js
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/depd/Readme.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/depd/History.md
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/math-intrinsics
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/math-intrinsics/isFinite.d.ts
-- Installing: /home/ogan/ME461F25_LittleDaisies/project/ros_ws/install/mobile_sensor/share/mobile_sensor//node_modules/math-intrinsics/min.js
